nohup: ignoring input
ClearML Task: created new task id=2c93652b0fe145ae9a75daf8a8fadce5
/home/gwiazale/AR-VAE/data/dataset.py:153: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead
 86%|████████▋ | 8648/10000 [19:34:16<3:00:37,  8.02s/it]
 86%|████████▋ | 8649/10000 [19:34:24<2:59:46,  7.98s/it]
 86%|████████▋ | 8650/10000 [19:34:32<2:59:42,  7.99s/it]
 87%|████████▋ | 8651/10000 [19:34:40<2:58:53,  7.96s/it]
 87%|████████▋ | 8652/10000 [19:34:47<2:58:20,  7.94s/it]
 87%|████████▋ | 8653/10000 [19:34:55<2:58:09,  7.94s/it]
 87%|████████▋ | 8654/10000 [19:35:03<2:58:04,  7.94s/it]
 87%|████████▋ | 8655/10000 [19:35:11<2:57:42,  7.93s/it]
 87%|████████▋ | 8656/10000 [19:35:19<2:57:41,  7.93s/it]
 87%|████████▋ | 8657/10000 [19:35:27<2:57:48,  7.94s/it]
 87%|████████▋ | 8658/10000 [19:35:35<2:57:35,  7.94s/it]
 87%|████████▋ | 8659/10000 [19:35:43<2:57:14,  7.93s/it]
 87%|████████▋ | 8660/10000 [19:35:51<2:57:02,  7.93s/it]
 87%|████████▋ | 8661/10000 [19:36:03<3:24:55,  9.18s/it]
 87%|████████▋ | 8662/10000 [19:36:11<3:16:22,  8.81s/it]
 87%|████████▋ | 8663/10000 [19:36:19<3:10:27,  8.55s/it]
 87%|████████▋ | 8664/10000 [19:36:27<3:06:10,  8.36s/it]
 87%|████████▋ | 8665/10000 [19:36:35<3:02:53,  8.22s/it]
 87%|████████▋ | 8666/10000 [19:36:43<3:00:43,  8.13s/it]
 87%|████████▋ | 8667/10000 [19:36:51<2:59:11,  8.07s/it]
 87%|████████▋ | 8668/10000 [19:36:58<2:57:51,  8.01s/it]
 87%|████████▋ | 8669/10000 [19:37:06<2:57:35,  8.01s/it]
 87%|████████▋ | 8670/10000 [19:37:14<2:56:44,  7.97s/it]
 87%|████████▋ | 8671/10000 [19:37:22<2:56:23,  7.96s/it]
 87%|████████▋ | 8672/10000 [19:37:30<2:55:56,  7.95s/it]
 87%|████████▋ | 8673/10000 [19:37:38<2:55:34,  7.94s/it]
 87%|████████▋ | 8674/10000 [19:37:46<2:55:18,  7.93s/it]
 87%|████████▋ | 8675/10000 [19:37:54<2:55:21,  7.94s/it]
 87%|████████▋ | 8676/10000 [19:38:02<2:55:21,  7.95s/it]
 87%|████████▋ | 8677/10000 [19:38:10<2:55:04,  7.94s/it]
 87%|████████▋ | 8678/10000 [19:38:18<2:54:59,  7.94s/it]
 87%|████████▋ | 8679/10000 [19:38:26<2:54:44,  7.94s/it]
 87%|████████▋ | 8680/10000 [19:38:34<2:55:26,  7.97s/it]
 87%|████████▋ | 8681/10000 [19:38:45<3:19:44,  9.09s/it]
 87%|████████▋ | 8682/10000 [19:38:53<3:11:46,  8.73s/it]
 87%|████████▋ | 8683/10000 [19:39:01<3:06:26,  8.49s/it]
 87%|████████▋ | 8684/10000 [19:39:09<3:02:55,  8.34s/it]
 87%|████████▋ | 8685/10000 [19:39:17<3:00:07,  8.22s/it]
 87%|████████▋ | 8686/10000 [19:39:25<2:58:47,  8.16s/it]
 87%|████████▋ | 8687/10000 [19:39:33<2:57:50,  8.13s/it]
 87%|████████▋ | 8688/10000 [19:39:41<2:57:05,  8.10s/it]
 87%|████████▋ | 8689/10000 [19:39:49<2:56:08,  8.06s/it]
 87%|████████▋ | 8690/10000 [19:39:57<2:55:39,  8.05s/it]
 87%|████████▋ | 8691/10000 [19:40:05<2:55:10,  8.03s/it]
 87%|████████▋ | 8692/10000 [19:40:13<2:54:19,  8.00s/it]
 87%|████████▋ | 8693/10000 [19:40:21<2:54:14,  8.00s/it]
 87%|████████▋ | 8694/10000 [19:40:29<2:53:52,  7.99s/it]
 87%|████████▋ | 8695/10000 [19:40:37<2:53:44,  7.99s/it]
 87%|████████▋ | 8696/10000 [19:40:45<2:53:08,  7.97s/it]
 87%|████████▋ | 8697/10000 [19:40:53<2:52:49,  7.96s/it]
 87%|████████▋ | 8698/10000 [19:41:01<2:52:37,  7.96s/it]
 87%|████████▋ | 8699/10000 [19:41:09<2:53:05,  7.98s/it]
 87%|████████▋ | 8700/10000 [19:41:17<2:52:45,  7.97s/it]
 87%|████████▋ | 8701/10000 [19:41:29<3:18:00,  9.15s/it]
 87%|████████▋ | 8702/10000 [19:41:37<3:10:37,  8.81s/it]
 87%|████████▋ | 8703/10000 [19:41:45<3:04:46,  8.55s/it]
 87%|████████▋ | 8704/10000 [19:41:53<3:01:05,  8.38s/it]
 87%|████████▋ | 8705/10000 [19:42:01<2:57:51,  8.24s/it]
 87%|████████▋ | 8706/10000 [19:42:09<2:55:48,  8.15s/it]
 87%|████████▋ | 8707/10000 [19:42:17<2:54:54,  8.12s/it]
 87%|████████▋ | 8708/10000 [19:42:25<2:53:26,  8.05s/it]
 87%|████████▋ | 8709/10000 [19:42:33<2:52:18,  8.01s/it]
 87%|████████▋ | 8710/10000 [19:42:40<2:51:42,  7.99s/it]
 87%|████████▋ | 8711/10000 [19:42:48<2:51:17,  7.97s/it]
 87%|████████▋ | 8712/10000 [19:42:56<2:50:50,  7.96s/it]
 87%|████████▋ | 8713/10000 [19:43:04<2:50:46,  7.96s/it]
 87%|████████▋ | 8714/10000 [19:43:12<2:51:14,  7.99s/it]
 87%|████████▋ | 8715/10000 [19:43:20<2:50:35,  7.97s/it]
 87%|████████▋ | 8716/10000 [19:43:28<2:50:21,  7.96s/it]
 87%|████████▋ | 8717/10000 [19:43:36<2:50:10,  7.96s/it]
 87%|████████▋ | 8718/10000 [19:43:44<2:51:07,  8.01s/it]
 87%|████████▋ | 8719/10000 [19:43:52<2:50:12,  7.97s/it]
 87%|████████▋ | 8720/10000 [19:44:00<2:49:43,  7.96s/it]
 87%|████████▋ | 8721/10000 [19:44:12<3:14:10,  9.11s/it]
 87%|████████▋ | 8722/10000 [19:44:20<3:06:50,  8.77s/it]
 87%|████████▋ | 8723/10000 [19:44:28<3:01:40,  8.54s/it]
 87%|████████▋ | 8724/10000 [19:44:36<2:57:42,  8.36s/it]
 87%|████████▋ | 8725/10000 [19:44:44<2:54:53,  8.23s/it]
 87%|████████▋ | 8726/10000 [19:44:52<2:53:23,  8.17s/it]
 87%|████████▋ | 8727/10000 [19:45:00<2:51:59,  8.11s/it]
 87%|████████▋ | 8728/10000 [19:45:08<2:50:46,  8.06s/it]
 87%|████████▋ | 8729/10000 [19:45:16<2:49:44,  8.01s/it]
 87%|████████▋ | 8730/10000 [19:45:24<2:49:50,  8.02s/it]
 87%|████████▋ | 8731/10000 [19:45:32<2:49:07,  8.00s/it]
 87%|████████▋ | 8732/10000 [19:45:40<2:48:38,  7.98s/it]
 87%|████████▋ | 8733/10000 [19:45:47<2:48:27,  7.98s/it]
 87%|████████▋ | 8734/10000 [19:45:55<2:48:10,  7.97s/it]
 87%|████████▋ | 8735/10000 [19:46:03<2:47:44,  7.96s/it]
 87%|████████▋ | 8736/10000 [19:46:11<2:47:29,  7.95s/it]
 87%|████████▋ | 8737/10000 [19:46:19<2:47:50,  7.97s/it]
 87%|████████▋ | 8738/10000 [19:46:27<2:47:31,  7.96s/it]
 87%|████████▋ | 8739/10000 [19:46:35<2:47:13,  7.96s/it]
 87%|████████▋ | 8740/10000 [19:46:44<2:51:06,  8.15s/it]
 87%|████████▋ | 8741/10000 [19:46:57<3:21:51,  9.62s/it]
 87%|████████▋ | 8742/10000 [19:47:05<3:14:23,  9.27s/it]
 87%|████████▋ | 8743/10000 [19:47:14<3:09:25,  9.04s/it]
 87%|████████▋ | 8744/10000 [19:47:22<3:03:16,  8.75s/it]
 87%|████████▋ | 8745/10000 [19:47:30<2:58:39,  8.54s/it]
 87%|████████▋ | 8746/10000 [19:47:38<2:55:35,  8.40s/it]
 87%|████████▋ | 8747/10000 [19:47:46<2:52:28,  8.26s/it]
 87%|████████▋ | 8748/10000 [19:47:54<2:50:34,  8.17s/it]
 87%|████████▋ | 8749/10000 [19:48:02<2:48:57,  8.10s/it]
 88%|████████▊ | 8750/10000 [19:48:10<2:47:48,  8.05s/it]
 88%|████████▊ | 8751/10000 [19:48:18<2:47:02,  8.02s/it]
 88%|████████▊ | 8752/10000 [19:48:26<2:46:23,  8.00s/it]
 88%|████████▊ | 8753/10000 [19:48:34<2:46:45,  8.02s/it]
 88%|████████▊ | 8754/10000 [19:48:42<2:46:01,  7.99s/it]
 88%|████████▊ | 8755/10000 [19:48:50<2:46:18,  8.02s/it]
 88%|████████▊ | 8756/10000 [19:48:58<2:47:08,  8.06s/it]
 88%|████████▊ | 8757/10000 [19:49:06<2:45:56,  8.01s/it]
 88%|████████▊ | 8758/10000 [19:49:14<2:45:10,  7.98s/it]
 88%|████████▊ | 8759/10000 [19:49:22<2:44:39,  7.96s/it]
 88%|████████▊ | 8760/10000 [19:49:30<2:44:14,  7.95s/it]
 88%|████████▊ | 8761/10000 [19:49:41<3:07:19,  9.07s/it]
 88%|████████▊ | 8762/10000 [19:49:49<3:00:04,  8.73s/it]
 88%|████████▊ | 8763/10000 [19:49:57<2:55:03,  8.49s/it]
 88%|████████▊ | 8764/10000 [19:50:05<2:52:07,  8.36s/it]
 88%|████████▊ | 8765/10000 [19:50:13<2:49:05,  8.21s/it]
 88%|████████▊ | 8766/10000 [19:50:21<2:47:01,  8.12s/it]
 88%|████████▊ | 8767/10000 [19:50:29<2:45:28,  8.05s/it]
 88%|████████▊ | 8768/10000 [19:50:37<2:44:34,  8.01s/it]
 88%|████████▊ | 8769/10000 [19:50:45<2:43:47,  7.98s/it]
 88%|████████▊ | 8770/10000 [19:50:53<2:43:01,  7.95s/it]
 88%|████████▊ | 8771/10000 [19:51:00<2:42:29,  7.93s/it]
 88%|████████▊ | 8772/10000 [19:51:08<2:42:12,  7.93s/it]
 88%|████████▊ | 8773/10000 [19:51:16<2:42:02,  7.92s/it]
 88%|████████▊ | 8774/10000 [19:51:24<2:41:36,  7.91s/it]
 88%|████████▊ | 8775/10000 [19:51:32<2:42:10,  7.94s/it]
 88%|████████▊ | 8776/10000 [19:51:40<2:41:53,  7.94s/it]
 88%|████████▊ | 8777/10000 [19:51:48<2:41:25,  7.92s/it]
 88%|████████▊ | 8778/10000 [19:51:56<2:41:10,  7.91s/it]
 88%|████████▊ | 8779/10000 [19:52:04<2:40:55,  7.91s/it]
 88%|████████▊ | 8780/10000 [19:52:12<2:40:52,  7.91s/it]
 88%|████████▊ | 8781/10000 [19:52:23<3:03:44,  9.04s/it]
 88%|████████▊ | 8782/10000 [19:52:31<2:56:39,  8.70s/it]
 88%|████████▊ | 8783/10000 [19:52:39<2:52:19,  8.50s/it]
 88%|████████▊ | 8784/10000 [19:52:47<2:48:44,  8.33s/it]
 88%|████████▊ | 8785/10000 [19:52:55<2:45:59,  8.20s/it]
 88%|████████▊ | 8786/10000 [19:53:03<2:44:08,  8.11s/it]
 88%|████████▊ | 8787/10000 [19:53:11<2:42:52,  8.06s/it]
 88%|████████▊ | 8788/10000 [19:53:19<2:41:50,  8.01s/it]
 88%|████████▊ | 8789/10000 [19:53:27<2:41:07,  7.98s/it]
 88%|████████▊ | 8790/10000 [19:53:35<2:40:34,  7.96s/it]
 88%|████████▊ | 8791/10000 [19:53:43<2:40:10,  7.95s/it]
 88%|████████▊ | 8792/10000 [19:53:51<2:39:54,  7.94s/it]
 88%|████████▊ | 8793/10000 [19:53:58<2:39:28,  7.93s/it]
 88%|████████▊ | 8794/10000 [19:54:06<2:39:50,  7.95s/it]
 88%|████████▊ | 8795/10000 [19:54:14<2:39:18,  7.93s/it]
 88%|████████▊ | 8796/10000 [19:54:22<2:39:03,  7.93s/it]
 88%|████████▊ | 8797/10000 [19:54:30<2:38:50,  7.92s/it]
 88%|████████▊ | 8798/10000 [19:54:38<2:38:31,  7.91s/it]
 88%|████████▊ | 8799/10000 [19:54:46<2:38:17,  7.91s/it]
 88%|████████▊ | 8800/10000 [19:54:54<2:38:07,  7.91s/it]
 88%|████████▊ | 8801/10000 [19:55:06<3:00:29,  9.03s/it]
 88%|████████▊ | 8802/10000 [19:55:14<2:54:12,  8.73s/it]
 88%|████████▊ | 8803/10000 [19:55:21<2:49:07,  8.48s/it]
 88%|████████▊ | 8804/10000 [19:55:29<2:45:45,  8.32s/it]
 88%|████████▊ | 8805/10000 [19:55:37<2:43:37,  8.22s/it]
 88%|████████▊ | 8806/10000 [19:55:45<2:42:13,  8.15s/it]
 88%|████████▊ | 8807/10000 [19:55:53<2:40:40,  8.08s/it]
 88%|████████▊ | 8808/10000 [19:56:01<2:39:31,  8.03s/it]
 88%|████████▊ | 8809/10000 [19:56:09<2:38:32,  7.99s/it]
 88%|████████▊ | 8810/10000 [19:56:17<2:38:03,  7.97s/it]
 88%|████████▊ | 8811/10000 [19:56:25<2:37:45,  7.96s/it]
 88%|████████▊ | 8812/10000 [19:56:33<2:37:14,  7.94s/it]
 88%|████████▊ | 8813/10000 [19:56:41<2:37:39,  7.97s/it]
 88%|████████▊ | 8814/10000 [19:56:49<2:37:37,  7.97s/it]
 88%|████████▊ | 8815/10000 [19:56:57<2:38:26,  8.02s/it]
 88%|████████▊ | 8816/10000 [19:57:05<2:38:19,  8.02s/it]
 88%|████████▊ | 8817/10000 [19:57:13<2:37:41,  8.00s/it]
 88%|████████▊ | 8818/10000 [19:57:21<2:37:23,  7.99s/it]
 88%|████████▊ | 8819/10000 [19:57:29<2:37:05,  7.98s/it]
 88%|████████▊ | 8820/10000 [19:57:37<2:36:39,  7.97s/it]
 88%|████████▊ | 8821/10000 [19:57:49<2:59:51,  9.15s/it]
 88%|████████▊ | 8822/10000 [19:57:57<2:52:49,  8.80s/it]
 88%|████████▊ | 8823/10000 [19:58:05<2:47:57,  8.56s/it]
 88%|████████▊ | 8824/10000 [19:58:13<2:44:28,  8.39s/it]
 88%|████████▊ | 8825/10000 [19:58:21<2:41:51,  8.27s/it]
 88%|████████▊ | 8826/10000 [19:58:29<2:39:36,  8.16s/it]
 88%|████████▊ | 8827/10000 [19:58:37<2:38:10,  8.09s/it]
 88%|████████▊ | 8828/10000 [19:58:44<2:37:09,  8.05s/it]
 88%|████████▊ | 8829/10000 [19:58:52<2:36:27,  8.02s/it]
 88%|████████▊ | 8830/10000 [19:59:00<2:35:51,  7.99s/it]
 88%|████████▊ | 8831/10000 [19:59:08<2:35:39,  7.99s/it]
 88%|████████▊ | 8832/10000 [19:59:16<2:36:03,  8.02s/it]
 88%|████████▊ | 8833/10000 [19:59:24<2:35:55,  8.02s/it]
 88%|████████▊ | 8834/10000 [19:59:32<2:35:43,  8.01s/it]
 88%|████████▊ | 8835/10000 [19:59:40<2:35:02,  7.99s/it]
 88%|████████▊ | 8836/10000 [19:59:48<2:34:36,  7.97s/it]
 88%|████████▊ | 8837/10000 [19:59:56<2:34:23,  7.97s/it]
 88%|████████▊ | 8838/10000 [20:00:04<2:34:16,  7.97s/it]
 88%|████████▊ | 8839/10000 [20:00:12<2:33:54,  7.95s/it]
 88%|████████▊ | 8840/10000 [20:00:20<2:33:50,  7.96s/it]
 88%|████████▊ | 8841/10000 [20:00:32<2:55:58,  9.11s/it]
 88%|████████▊ | 8842/10000 [20:00:40<2:48:53,  8.75s/it]
 88%|████████▊ | 8843/10000 [20:00:48<2:43:56,  8.50s/it]
 88%|████████▊ | 8844/10000 [20:00:56<2:41:03,  8.36s/it]
 88%|████████▊ | 8845/10000 [20:01:04<2:38:20,  8.23s/it]
 88%|████████▊ | 8846/10000 [20:01:12<2:36:32,  8.14s/it]
 88%|████████▊ | 8847/10000 [20:01:20<2:35:17,  8.08s/it]
 88%|████████▊ | 8848/10000 [20:01:27<2:34:07,  8.03s/it]
 88%|████████▊ | 8849/10000 [20:01:35<2:33:13,  7.99s/it]
 88%|████████▊ | 8850/10000 [20:01:43<2:32:33,  7.96s/it]
 89%|████████▊ | 8851/10000 [20:01:51<2:32:44,  7.98s/it]
 89%|████████▊ | 8852/10000 [20:01:59<2:32:07,  7.95s/it]
 89%|████████▊ | 8853/10000 [20:02:07<2:31:53,  7.95s/it]
 89%|████████▊ | 8854/10000 [20:02:15<2:31:35,  7.94s/it]
 89%|████████▊ | 8855/10000 [20:02:23<2:31:29,  7.94s/it]
 89%|████████▊ | 8856/10000 [20:02:31<2:31:50,  7.96s/it]
 89%|████████▊ | 8857/10000 [20:02:39<2:31:50,  7.97s/it]
 89%|████████▊ | 8858/10000 [20:02:47<2:31:48,  7.98s/it]
 89%|████████▊ | 8859/10000 [20:02:55<2:31:40,  7.98s/it]
 89%|████████▊ | 8860/10000 [20:03:03<2:31:44,  7.99s/it]
 89%|████████▊ | 8861/10000 [20:03:15<2:55:36,  9.25s/it]
 89%|████████▊ | 8862/10000 [20:03:23<2:48:02,  8.86s/it]
 89%|████████▊ | 8863/10000 [20:03:31<2:42:39,  8.58s/it]
 89%|████████▊ | 8864/10000 [20:03:39<2:38:51,  8.39s/it]
 89%|████████▊ | 8865/10000 [20:03:47<2:35:59,  8.25s/it]
 89%|████████▊ | 8866/10000 [20:03:55<2:33:50,  8.14s/it]
 89%|████████▊ | 8867/10000 [20:04:03<2:32:23,  8.07s/it]
 89%|████████▊ | 8868/10000 [20:04:11<2:31:22,  8.02s/it]
 89%|████████▊ | 8869/10000 [20:04:18<2:30:35,  7.99s/it]
 89%|████████▊ | 8870/10000 [20:04:27<2:30:35,  8.00s/it]
 89%|████████▊ | 8871/10000 [20:04:34<2:29:59,  7.97s/it]
 89%|████████▊ | 8872/10000 [20:04:42<2:29:34,  7.96s/it]
 89%|████████▊ | 8873/10000 [20:04:50<2:29:22,  7.95s/it]
 89%|████████▊ | 8874/10000 [20:04:58<2:29:32,  7.97s/it]
 89%|████████▉ | 8875/10000 [20:05:06<2:29:22,  7.97s/it]
 89%|████████▉ | 8876/10000 [20:05:14<2:29:04,  7.96s/it]
 89%|████████▉ | 8877/10000 [20:05:22<2:28:51,  7.95s/it]
 89%|████████▉ | 8878/10000 [20:05:30<2:29:45,  8.01s/it]
 89%|████████▉ | 8879/10000 [20:05:38<2:29:41,  8.01s/it]
 89%|████████▉ | 8880/10000 [20:05:46<2:29:40,  8.02s/it]
 89%|████████▉ | 8881/10000 [20:05:58<2:51:29,  9.20s/it]
 89%|████████▉ | 8882/10000 [20:06:06<2:44:15,  8.82s/it]
 89%|████████▉ | 8883/10000 [20:06:14<2:38:56,  8.54s/it]
 89%|████████▉ | 8884/10000 [20:06:22<2:35:17,  8.35s/it]
 89%|████████▉ | 8885/10000 [20:06:30<2:32:38,  8.21s/it]
 89%|████████▉ | 8886/10000 [20:06:38<2:30:40,  8.11s/it]
 89%|████████▉ | 8887/10000 [20:06:46<2:29:25,  8.06s/it]
 89%|████████▉ | 8888/10000 [20:06:54<2:28:35,  8.02s/it]
 89%|████████▉ | 8889/10000 [20:07:02<2:28:32,  8.02s/it]
 89%|████████▉ | 8890/10000 [20:07:10<2:27:51,  7.99s/it]
 89%|████████▉ | 8891/10000 [20:07:18<2:27:31,  7.98s/it]
 89%|████████▉ | 8892/10000 [20:07:25<2:27:08,  7.97s/it]
 89%|████████▉ | 8893/10000 [20:07:33<2:26:51,  7.96s/it]
 89%|████████▉ | 8894/10000 [20:07:41<2:26:29,  7.95s/it]
 89%|████████▉ | 8895/10000 [20:07:49<2:26:08,  7.94s/it]
 89%|████████▉ | 8896/10000 [20:07:57<2:25:54,  7.93s/it]
 89%|████████▉ | 8897/10000 [20:08:05<2:25:42,  7.93s/it]
 89%|████████▉ | 8898/10000 [20:08:13<2:25:36,  7.93s/it]
 89%|████████▉ | 8899/10000 [20:08:21<2:25:37,  7.94s/it]
 89%|████████▉ | 8900/10000 [20:08:29<2:26:25,  7.99s/it]
 89%|████████▉ | 8901/10000 [20:08:41<2:47:32,  9.15s/it]
 89%|████████▉ | 8902/10000 [20:08:49<2:40:53,  8.79s/it]
 89%|████████▉ | 8903/10000 [20:08:57<2:36:07,  8.54s/it]
 89%|████████▉ | 8904/10000 [20:09:05<2:32:50,  8.37s/it]
 89%|████████▉ | 8905/10000 [20:09:13<2:30:30,  8.25s/it]
 89%|████████▉ | 8906/10000 [20:09:21<2:28:48,  8.16s/it]
 89%|████████▉ | 8907/10000 [20:09:29<2:27:27,  8.09s/it]
 89%|████████▉ | 8908/10000 [20:09:37<2:26:47,  8.07s/it]
 89%|████████▉ | 8909/10000 [20:09:45<2:25:45,  8.02s/it]
 89%|████████▉ | 8910/10000 [20:09:52<2:25:05,  7.99s/it]
 89%|████████▉ | 8911/10000 [20:10:00<2:25:10,  8.00s/it]
 89%|████████▉ | 8912/10000 [20:10:09<2:25:58,  8.05s/it]
 89%|████████▉ | 8913/10000 [20:10:17<2:25:50,  8.05s/it]
 89%|████████▉ | 8914/10000 [20:10:25<2:26:29,  8.09s/it]
 89%|████████▉ | 8915/10000 [20:10:33<2:26:25,  8.10s/it]
 89%|████████▉ | 8916/10000 [20:10:41<2:25:58,  8.08s/it]
 89%|████████▉ | 8917/10000 [20:10:49<2:25:07,  8.04s/it]
 89%|████████▉ | 8918/10000 [20:10:57<2:24:24,  8.01s/it]
 89%|████████▉ | 8919/10000 [20:11:05<2:24:24,  8.02s/it]
 89%|████████▉ | 8920/10000 [20:11:13<2:23:55,  8.00s/it]
 89%|████████▉ | 8921/10000 [20:11:25<2:43:57,  9.12s/it]
 89%|████████▉ | 8922/10000 [20:11:33<2:38:02,  8.80s/it]
 89%|████████▉ | 8923/10000 [20:11:41<2:33:26,  8.55s/it]
 89%|████████▉ | 8924/10000 [20:11:49<2:30:23,  8.39s/it]
 89%|████████▉ | 8925/10000 [20:11:57<2:27:38,  8.24s/it]
 89%|████████▉ | 8926/10000 [20:12:04<2:25:37,  8.14s/it]
 89%|████████▉ | 8927/10000 [20:12:12<2:24:50,  8.10s/it]
 89%|████████▉ | 8928/10000 [20:12:20<2:23:40,  8.04s/it]
 89%|████████▉ | 8929/10000 [20:12:28<2:22:49,  8.00s/it]
 89%|████████▉ | 8930/10000 [20:12:36<2:22:40,  8.00s/it]
 89%|████████▉ | 8931/10000 [20:12:44<2:22:54,  8.02s/it]
 89%|████████▉ | 8932/10000 [20:12:52<2:22:42,  8.02s/it]
 89%|████████▉ | 8933/10000 [20:13:00<2:22:10,  8.00s/it]
 89%|████████▉ | 8934/10000 [20:13:08<2:22:42,  8.03s/it]
 89%|████████▉ | 8935/10000 [20:13:16<2:22:02,  8.00s/it]
 89%|████████▉ | 8936/10000 [20:13:24<2:21:38,  7.99s/it]
 89%|████████▉ | 8937/10000 [20:13:32<2:21:16,  7.97s/it]
 89%|████████▉ | 8938/10000 [20:13:40<2:21:50,  8.01s/it]
 89%|████████▉ | 8939/10000 [20:13:48<2:21:39,  8.01s/it]
 89%|████████▉ | 8940/10000 [20:13:56<2:21:12,  7.99s/it]
 89%|████████▉ | 8941/10000 [20:14:08<2:40:42,  9.11s/it]
 89%|████████▉ | 8942/10000 [20:14:16<2:34:11,  8.74s/it]
 89%|████████▉ | 8943/10000 [20:14:24<2:29:35,  8.49s/it]
 89%|████████▉ | 8944/10000 [20:14:32<2:26:21,  8.32s/it]
 89%|████████▉ | 8945/10000 [20:14:40<2:24:15,  8.20s/it]
 89%|████████▉ | 8946/10000 [20:14:48<2:23:09,  8.15s/it]
 89%|████████▉ | 8947/10000 [20:14:56<2:21:41,  8.07s/it]
 89%|████████▉ | 8948/10000 [20:15:04<2:21:01,  8.04s/it]
 89%|████████▉ | 8949/10000 [20:15:12<2:20:41,  8.03s/it]
 90%|████████▉ | 8950/10000 [20:15:20<2:20:24,  8.02s/it]
 90%|████████▉ | 8951/10000 [20:15:28<2:20:49,  8.06s/it]
 90%|████████▉ | 8952/10000 [20:15:36<2:20:12,  8.03s/it]
 90%|████████▉ | 8953/10000 [20:15:44<2:20:02,  8.03s/it]
 90%|████████▉ | 8954/10000 [20:15:52<2:20:08,  8.04s/it]
 90%|████████▉ | 8955/10000 [20:16:00<2:19:32,  8.01s/it]
 90%|████████▉ | 8956/10000 [20:16:08<2:18:52,  7.98s/it]
 90%|████████▉ | 8957/10000 [20:16:16<2:19:00,  8.00s/it]
 90%|████████▉ | 8958/10000 [20:16:24<2:18:21,  7.97s/it]
 90%|████████▉ | 8959/10000 [20:16:31<2:17:58,  7.95s/it]
 90%|████████▉ | 8960/10000 [20:16:39<2:17:35,  7.94s/it]
 90%|████████▉ | 8961/10000 [20:16:51<2:36:50,  9.06s/it]
 90%|████████▉ | 8962/10000 [20:16:59<2:30:44,  8.71s/it]
 90%|████████▉ | 8963/10000 [20:17:07<2:26:24,  8.47s/it]
 90%|████████▉ | 8964/10000 [20:17:15<2:23:20,  8.30s/it]
 90%|████████▉ | 8965/10000 [20:17:23<2:21:37,  8.21s/it]
 90%|████████▉ | 8966/10000 [20:17:31<2:19:49,  8.11s/it]
 90%|████████▉ | 8967/10000 [20:17:39<2:18:36,  8.05s/it]
 90%|████████▉ | 8968/10000 [20:17:47<2:18:08,  8.03s/it]
 90%|████████▉ | 8969/10000 [20:17:54<2:17:23,  8.00s/it]
 90%|████████▉ | 8970/10000 [20:18:02<2:16:52,  7.97s/it]
 90%|████████▉ | 8971/10000 [20:18:10<2:16:25,  7.96s/it]
 90%|████████▉ | 8972/10000 [20:18:18<2:16:00,  7.94s/it]
 90%|████████▉ | 8973/10000 [20:18:26<2:15:40,  7.93s/it]
 90%|████████▉ | 8974/10000 [20:18:34<2:15:28,  7.92s/it]
 90%|████████▉ | 8975/10000 [20:18:42<2:15:37,  7.94s/it]
 90%|████████▉ | 8976/10000 [20:18:50<2:15:52,  7.96s/it]
 90%|████████▉ | 8977/10000 [20:18:58<2:15:40,  7.96s/it]
 90%|████████▉ | 8978/10000 [20:19:06<2:15:35,  7.96s/it]
 90%|████████▉ | 8979/10000 [20:19:14<2:15:21,  7.95s/it]
 90%|████████▉ | 8980/10000 [20:19:22<2:15:11,  7.95s/it]
 90%|████████▉ | 8981/10000 [20:19:34<2:35:05,  9.13s/it]
 90%|████████▉ | 8982/10000 [20:19:42<2:28:51,  8.77s/it]
 90%|████████▉ | 8983/10000 [20:19:50<2:24:43,  8.54s/it]
 90%|████████▉ | 8984/10000 [20:19:58<2:21:59,  8.39s/it]
 90%|████████▉ | 8985/10000 [20:20:06<2:19:25,  8.24s/it]
 90%|████████▉ | 8986/10000 [20:20:13<2:17:40,  8.15s/it]
 90%|████████▉ | 8987/10000 [20:20:21<2:16:29,  8.08s/it]
 90%|████████▉ | 8988/10000 [20:20:29<2:15:35,  8.04s/it]
 90%|████████▉ | 8989/10000 [20:20:37<2:14:59,  8.01s/it]
 90%|████████▉ | 8990/10000 [20:20:45<2:14:43,  8.00s/it]
 90%|████████▉ | 8991/10000 [20:20:53<2:14:53,  8.02s/it]
 90%|████████▉ | 8992/10000 [20:21:01<2:14:13,  7.99s/it]
 90%|████████▉ | 8993/10000 [20:21:09<2:13:48,  7.97s/it]
 90%|████████▉ | 8994/10000 [20:21:17<2:14:03,  8.00s/it]
 90%|████████▉ | 8995/10000 [20:21:25<2:14:35,  8.04s/it]
 90%|████████▉ | 8996/10000 [20:21:33<2:14:24,  8.03s/it]
 90%|████████▉ | 8997/10000 [20:21:41<2:14:30,  8.05s/it]
 90%|████████▉ | 8998/10000 [20:21:49<2:14:02,  8.03s/it]
 90%|████████▉ | 8999/10000 [20:21:57<2:13:30,  8.00s/it]
 90%|█████████ | 9000/10000 [20:22:06<2:13:57,  8.04s/it]
 90%|█████████ | 9001/10000 [20:22:17<2:32:56,  9.19s/it]
 90%|█████████ | 9002/10000 [20:22:25<2:26:26,  8.80s/it]
